Year,State,County ID,State / County Name,All Ages SAIPE Poverty Universe,All Ages in Poverty Count,All Ages in Poverty Count LB 90%,All Ages in Poverty Count UB 90%,90% Confidence Interval (All Ages in Poverty Count),All Ages in Poverty Percent,All Ages in Poverty Percent LB 90%,All Ages in Poverty Percent UB 90%,90% Confidence Interval (All Ages in Poverty Percent),Under Age 18 SAIPE Poverty Universe,Under Age 18 in Poverty Count,Under Age 18 in Poverty Count LB 90%,Under Age 18 in Poverty Count UB 90%,90% Confidence Interval (Under Age 18 in Poverty Count),Under Age 18 in Poverty Percent,Under Age 18 in Poverty Percent LB 90%,Under Age 18 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 18 in Poverty Percent),Ages 5 to 17 in Families SAIPE Poverty Universe,Ages 5 to 17 in Families in Poverty Count,Ages 5 to 17 in Families in Poverty Count LB 90%,Ages 5 to 17 in Families in Poverty Count UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Count),Ages 5 to 17 in Families in Poverty Percent,Ages 5 to 17 in Families in Poverty Percent LB 90%,Ages 5 to 17 in Families in Poverty Percent UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Percent),Under Age 5 SAIPE Poverty Universe,Under Age 5 in Poverty Count,Under Age 5 in Poverty Count LB 90%,Under Age 5 in Poverty Count UB 90%,90% Confidence Interval (Under Age 5 in Poverty Count),Under Age 5 in Poverty Percent,Under Age 5 in Poverty Percent LB 90%,Under Age 5 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 5 in Poverty Percent),Median Household Income in Dollars,Median Household Income in Dollars LB 90%,Median Household Income in Dollars UB 90%,90% Confidence Interval (Median Household Income in Dollars),Unemployment Rate,Population,SNAP($/Person)
2017,6,6073,San Diego County (CA),"3,243,699","385,479","366,449","404,509","366,449 to 404,509",11.9,11.3,12.5,11.3 to 12.5,"718,499","112,637","104,159","121,115","104,159 to 121,115",15.7,14.5,16.9,14.5 to 16.9,"506,837","73,529","67,042","80,016","67,042 to 80,016",14.5,13.2,15.8,13.2 to 15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$76,048 ","$75,141 ","$76,955 ","$75,141 to $76,955",3.4,"3,321,237",136.44
2015,6,6073,San Diego County (CA),"3,203,252","445,948","426,798","465,098","426,798 to 465,098",13.9,13.3,14.5,13.3 to 14.5,"718,060","127,566","118,897","136,235","118,897 to 136,235",17.8,16.6,19,16.6 to 19.0,"503,383","86,578","79,441","93,715","79,441 to 93,715",17.2,15.8,18.6,15.8 to 18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$67,053 ","$65,770 ","$68,336 ","$65,770 to $68,336",4.7,"3,280,850",142
2013,6,6073,San Diego County (CA),"3,121,289","476,184","455,774","496,594","455,774 to 496,594",15.3,14.6,16,14.6 to 16.0,"716,045","138,588","129,032","148,144","129,032 to 148,144",19.4,18.1,20.7,18.1 to 20.7,"506,773","99,017","91,400","106,634","91,400 to 106,634",19.5,18,21,18.0 to 21.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$61,365 ","$60,604 ","$62,126 ","$60,604 to $62,126",6.9,"3,209,768",151.44
2011,6,6073,San Diego County (CA),"3,048,226","462,997","443,107","482,887","443,107 to 482,887",15.2,14.5,15.9,14.5 to 15.9,"716,487","137,647","127,578","147,716","127,578 to 147,716",19.2,17.8,20.6,17.8 to 20.6,"510,168","93,841","86,335","101,347","86,335 to 101,347",18.4,16.9,19.9,16.9 to 19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$59,290 ","$57,977 ","$60,603 ","$57,977 to $60,603",9.7,"3,137,156",147.06
2009,6,6073,San Diego County (CA),"2,973,267","372,782","353,398","392,165","353,398 to 392,165",12.5,11.9,13.2,11.9 to 13.2,"727,676","122,455","113,903","131,007","113,903 to 131,007",16.8,15.7,18,15.7 to 18.0,"500,495","82,241","76,493","87,989","76,493 to 87,989",16.4,15.3,17.6,15.3 to 17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$60,103 ","$59,088 ","$61,117 ","$59,088 to $61,117",10.3,3061203,136.75
2007,6,6073,San Diego County (CA),"2,879,876","319,404","303,776","335,033","303,776 to 335,033",11.1,10.5,11.6,10.5 to 11.6,"729,126","108,955","100,700","117,209","100,700 to 117,209",14.9,13.8,16.1,13.8 to 16.1,"508,198","70,905","64,594","77,216","64,594 to 77,216",14,12.7,15.2,12.7 to 15.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$61,724 ","$61,028 ","$62,420 ","$61,028 to $62,420",4.8,2975742,104.56
2005,6,6073,San Diego County (CA),"2,812,248","310,376","288,882","331,870","288,882 to 331,870",11,10.3,11.8,10.3 to 11.8,"744,797","116,761","104,696","128,826","104,696 to 128,826",15.7,14.1,17.3,14.1 to 17.3,"522,642","77,960","68,913","87,007","68,913 to 87,007",14.9,13.2,16.6,13.2 to 16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$56,224 ","$55,427 ","$57,020 ","$55,427 to $57,020",3.8,2938375,96.83
2003,6,6073,San Diego County (CA),"2,847,822","331,677","264,717","398,636","264,717 to 398,636",11.6,9.3,14,9.3 to 14.0,"754,760","114,706","88,508","140,903","88,508 to 140,903",15.2,11.7,18.7,11.7 to 18.7,"531,375","78,281","58,125","98,437","58,125 to 98,437",14.7,10.9,18.5,10.9 to 18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,766 ","$46,432 ","$51,217 ","$46,432 to $51,217",4.5,2914702,88.07
2019,6,6075,San Francisco County (CA),"865,424","82,616","75,280","89,952","75,280 to 89,952",9.5,8.7,10.3,8.7 to 10.3,"114,872","10,670","7,651","13,689","7,651 to 13,689",9.3,6.7,11.9,6.7 to 11.9,"76,217","7,467","5,224","9,710","5,224 to 9,710",9.8,6.9,12.7,6.9 to 12.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$121,795 ","$118,061 ","$125,529 ","$118,061 to $125,529",2,"881,549",151.1
2017,6,6075,San Francisco County (CA),"868,690","87,314","79,689","94,939","79,689 to 94,939",10.1,9.2,11,9.2 to 11.0,"116,051","14,234","11,502","16,966","11,502 to 16,966",12.3,9.9,14.7,9.9 to 14.7,"76,351","9,504","7,546","11,462","7,546 to 11,462",12.4,9.8,15,9.8 to 15.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$109,601 ","$107,133 ","$112,069 ","$107,133 to $112,069",2.5,"878,040",136.44
2015,6,6075,San Francisco County (CA),"849,842","105,244","98,137","112,351","98,137 to 112,351",12.4,11.6,13.2,11.6 to 13.2,"113,261","15,281","12,575","17,987","12,575 to 17,987",13.5,11.1,15.9,11.1 to 15.9,"73,486","10,655","8,680","12,630","8,680 to 12,630",14.5,11.8,17.2,11.8 to 17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$90,527 ","$87,785 ","$93,269 ","$87,785 to $93,269",3.2,"863,010",142
2013,6,6075,San Francisco County (CA),"822,030","113,217","106,286","120,148","106,286 to 120,148",13.8,13,14.6,13.0 to 14.6,"109,551","15,760","12,914","18,606","12,914 to 18,606",14.4,11.8,17,11.8 to 17.0,"71,476","10,527","8,254","12,800","8,254 to 12,800",14.7,11.5,17.9,11.5 to 17.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$76,933 ","$74,905 ","$78,961 ","$74,905 to $78,961",4.6,"839,572",151.44
2011,6,6075,San Francisco County (CA),"797,283","110,260","101,507","119,013","101,507 to 119,013",13.8,12.7,14.9,12.7 to 14.9,"106,835","17,137","14,421","19,853","14,421 to 19,853",16,13.5,18.5,13.5 to 18.5,"70,721","12,378","10,423","14,333","10,423 to 14,333",17.5,14.7,20.3,14.7 to 20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$69,354 ","$67,027 ","$71,681 ","$67,027 to $71,681",7.3,"815,650",147.06
2009,6,6075,San Francisco County (CA),"803,979","94,134","86,054","102,214","86,054 to 102,214",11.7,10.7,12.7,10.7 to 12.7,"115,049","16,221","13,338","19,105","13,338 to 19,105",14.1,11.6,16.6,11.6 to 16.6,"73,936","11,056","9,097","13,015","9,097 to 13,015",15,12.3,17.6,12.3 to 17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$70,247 ","$68,152 ","$72,342 ","$68,152 to $72,342",9.3,801922,136.75
2007,6,6075,San Francisco County (CA),"754,436","80,277","74,166","86,389","74,166 to 86,389",10.6,9.8,11.5,9.8 to 11.5,"107,098","13,567","11,386","15,747","11,386 to 15,747",12.7,10.6,14.7,10.6 to 14.7,"67,389","9,216","7,592","10,840","7,592 to 10,840",13.7,11.3,16.1,11.3 to 16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$67,333 ","$64,398 ","$70,268 ","$64,398 to $70,268",4.2,778673,104.56
2005,6,6075,San Francisco County (CA),"716,922","87,324","81,036","93,611","81,036 to 93,611",12.2,11.3,13.1,11.3 to 13.1,"106,510","15,809","13,351","18,267","13,351 to 18,267",14.8,12.5,17.2,12.5 to 17.2,"66,661","10,454","8,774","12,134","8,774 to 12,134",15.7,13.2,18.2,13.2 to 18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$57,476 ","$55,679 ","$59,274 ","$55,679 to $59,274",4.2,763016,96.83
2003,6,6075,San Francisco County (CA),"736,815","88,476","69,861","107,092","69,861 to 107,092",12,9.5,14.5,9.5 to 14.5,"108,672","20,041","15,230","24,853","15,230 to 24,853",18.4,14,22.9,14.0 to 22.9,"69,249","13,285","9,692","16,878","9,692 to 16,878",19.2,14,24.4,14.0 to 24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$51,402 ","$48,501 ","$54,475 ","$48,501 to $54,475",5.7,766160,88.07
2019,12,12011,Broward County (FL),"1,936,540","237,486","218,672","256,300","218,672 to 256,300",12.3,11.3,13.3,11.3 to 13.3,"404,550","66,476","57,226","75,726","57,226 to 75,726",16.4,14.1,18.7,14.1 to 18.7,"294,085","46,115","39,043","53,187","39,043 to 53,187",15.7,13.3,18.1,13.3 to 18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$61,429 ","$60,383 ","$62,475 ","$60,383 to $62,475",2.9,"1,952,778",157.56
2017,12,12011,Broward County (FL),"1,921,125","252,288","234,901","269,675","234,901 to 269,675",13.1,12.2,14,12.2 to 14.0,"407,381","73,178","64,939","81,417","64,939 to 81,417",18,16,20,16.0 to 20.0,"295,441","51,365","45,051","57,679","45,051 to 57,679",17.4,15.3,19.5,15.3 to 19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$56,702 ","$55,482 ","$57,922 ","$55,482 to $57,922",3.6,"1,934,516",125.09
2015,12,12011,Broward County (FL),"1,881,018","263,607","243,880","283,334","243,880 to 283,334",14,13,15,13.0 to 15.0,"402,969","81,928","73,481","90,375","73,481 to 90,375",20.3,18.2,22.4,18.2 to 22.4,"291,491","54,609","48,280","60,938","48,280 to 60,938",18.7,16.5,20.9,16.5 to 20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$53,624 ","$52,230 ","$55,018 ","$52,230 to $55,018",4.6,"1,885,040",129.66
2013,12,12011,Broward County (FL),"1,822,973","276,804","259,183","294,425","259,183 to 294,425",15.2,14.2,16.2,14.2 to 16.2,"395,952","77,062","68,642","85,482","68,642 to 85,482",19.5,17.4,21.6,17.4 to 21.6,"288,591","51,909","44,880","58,938","44,880 to 58,938",18,15.6,20.4,15.6 to 20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$50,343 ","$49,597 ","$51,089 ","$49,597 to $51,089",6.2,"1,836,600",138.39
2011,12,12011,Broward County (FL),"1,764,749","263,435","243,617","283,253","243,617 to 283,253",14.9,13.8,16,13.8 to 16.0,"387,789","79,527","71,003","88,051","71,003 to 88,051",20.5,18.3,22.7,18.3 to 22.7,"283,380","53,929","47,445","60,413","47,445 to 60,413",19,16.7,21.3,16.7 to 21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,478 ","$46,909 ","$50,047 ","$46,909 to $50,047",8.7,"1,786,980",139.55
2009,12,12011,Broward County (FL),"1,748,876","227,374","209,985","244,763","209,985 to 244,763",13,12,14,12.0 to 14.0,"403,553","65,816","57,377","74,256","57,377 to 74,256",16.3,14.2,18.4,14.2 to 18.4,"289,581","43,896","38,121","49,671","38,121 to 49,671",15.2,13.2,17.2,13.2 to 17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,772 ","$47,842 ","$49,702 ","$47,842 to $49,702",9.1,1733310,126.7
2007,12,12011,Broward County (FL),"1,741,031","197,760","185,319","210,200","185,319 to 210,200",11.4,10.6,12.1,10.6 to 12.1,"409,588","63,876","57,509","70,243","57,509 to 70,243",15.6,14,17.1,14.0 to 17.1,"295,664","39,933","34,909","44,957","34,909 to 44,957",13.5,11.8,15.2,11.8 to 15.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$52,504 ","$51,355 ","$53,653 ","$51,355 to $53,653",3.4,1720825,94.65
2005,12,12011,Broward County (FL),"1,751,097","196,254","183,461","209,046","183,461 to 209,046",11.2,10.5,11.9,10.5 to 11.9,"428,399","64,747","58,336","71,158","58,336 to 71,158",15.1,13.6,16.6,13.6 to 16.6,"308,314","41,975","37,245","46,705","37,245 to 46,705",13.6,12.1,15.1,12.1 to 15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$46,618 ","$45,925 ","$47,311 ","$45,925 to $47,311",2.2,1746896,96.37
2003,12,12011,Broward County (FL),"1,739,081","217,958","173,786","262,130","173,786 to 262,130",12.5,10,15.1,10.0 to 15.1,"430,317","75,002","57,807","92,198","57,807 to 92,198",17.4,13.4,21.4,13.4 to 21.4,"306,884","50,166","37,221","63,111","37,221 to 63,111",16.3,12.1,20.6,12.1 to 20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$42,673 ","$40,601 ","$44,851 ","$40,601 to $44,851",4,1707543,79.05
2019,12,12086,Miami-Dade County (FL),"2,674,994","419,056","393,153","444,959","393,153 to 444,959",15.7,14.7,16.7,14.7 to 16.7,"539,880","112,115","99,575","124,655","99,575 to 124,655",20.8,18.5,23.1,18.5 to 23.1,"385,467","72,322","63,472","81,172","63,472 to 81,172",18.8,16.5,21.1,16.5 to 21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$54,991 ","$53,878 ","$56,104 ","$53,878 to $56,104",1.7,"2,716,940",157.56
2017,12,12086,Miami-Dade County (FL),"2,712,068","452,649","430,457","474,841","430,457 to 474,841",16.7,15.9,17.5,15.9 to 17.5,"550,100","121,165","110,397","131,933","110,397 to 131,933",22,20,24,20.0 to 24.0,"392,882","84,519","75,308","93,730","75,308 to 93,730",21.5,19.2,23.8,19.2 to 23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$49,758 ","$48,866 ","$50,650 ","$48,866 to $50,650",5,"2,713,295",125.09
2015,12,12086,Miami-Dade County (FL),"2,653,251","529,850","506,148","553,552","506,148 to 553,552",20,19.1,20.9,19.1 to 20.9,"543,776","148,213","138,086","158,340","138,086 to 158,340",27.3,25.4,29.2,25.4 to 29.2,"387,342","102,636","94,963","110,309","94,963 to 110,309",26.5,24.5,28.5,24.5 to 28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$43,687 ","$42,709 ","$44,665 ","$42,709 to $44,665",6.2,"2,659,839",129.66
2013,12,12086,Miami-Dade County (FL),"2,577,762","541,443","516,693","566,193","516,693 to 566,193",21,20,22,20.0 to 22.0,"536,151","148,833","137,993","159,673","137,993 to 159,673",27.8,25.8,29.8,25.8 to 29.8,"383,137","101,841","93,456","110,226","93,456 to 110,226",26.6,24.4,28.8,24.4 to 28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$41,840 ","$41,245 ","$42,435 ","$41,245 to $42,435",7.7,"2,609,692",138.39
2011,12,12086,Miami-Dade County (FL),"2,516,810","527,000","498,686","555,314","498,686 to 555,314",20.9,19.8,22,19.8 to 22.0,"538,777","155,644","142,290","168,998","142,290 to 168,998",28.9,26.4,31.4,26.4 to 31.4,"387,809","110,156","100,194","120,118","100,194 to 120,118",28.4,25.8,31,25.8 to 31.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$40,476 ","$39,777 ","$41,175 ","$39,777 to $41,175",7.7,"2,544,531",139.55
2009,12,12086,Miami-Dade County (FL),"2,455,265","433,363","410,845","455,880","410,845 to 455,880",17.7,16.7,18.6,16.7 to 18.6,"566,591","135,992","124,874","147,111","124,874 to 147,111",24,22,26,22.0 to 26.0,"399,165","90,563","81,943","99,183","81,943 to 99,183",22.7,20.5,24.8,20.5 to 24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$41,367 ","$40,371 ","$42,363 ","$40,371 to $42,363",11,2463943,126.7
2007,12,12086,Miami-Dade County (FL),"2,341,282","357,194","340,175","374,213","340,175 to 374,213",15.3,14.5,16,14.5 to 16.0,"536,649","108,522","99,797","117,248","99,797 to 117,248",20.2,18.6,21.8,18.6 to 21.8,"379,976","72,504","65,698","79,310","65,698 to 79,310",19.1,17.3,20.9,17.3 to 20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$43,495 ","$42,546 ","$44,444 ","$42,546 to $44,444",3,2415576,94.65
2005,12,12086,Miami-Dade County (FL),"2,319,215","414,814","391,335","438,294","391,335 to 438,294",17.9,16.9,18.9,16.9 to 18.9,"576,668","131,556","120,222","142,890","120,222 to 142,890",22.8,20.8,24.8,20.8 to 24.8,"408,805","88,751","79,738","97,764","79,738 to 97,764",21.7,19.5,23.9,19.5 to 23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$37,142 ","$36,438 ","$37,846 ","$36,438 to $37,846",1.8,2385872,96.37
2003,12,12086,Miami-Dade County (FL),"2,321,620","439,775","351,490","528,060","351,490 to 528,060",18.9,15.1,22.7,15.1 to 22.7,"585,548","156,395","120,599","192,191","120,599 to 192,191",26.7,20.6,32.8,20.6 to 32.8,"413,367","103,487","76,857","130,117","76,857 to 130,117",25,18.6,31.5,18.6 to 31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$33,054 ","$31,502 ","$34,683 ","$31,502 to $34,683",3,2336070,79.05
2019,12,12095,Orange County (FL),"1,363,536","171,599","155,167","188,031","155,167 to 188,031",12.6,11.4,13.8,11.4 to 13.8,"301,046","53,970","46,123","61,817","46,123 to 61,817",17.9,15.3,20.5,15.3 to 20.5,"218,319","37,634","31,212","44,056","31,212 to 44,056",17.2,14.3,20.1,14.3 to 20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$63,133 ","$61,393 ","$64,873 ","$61,393 to $64,873",2.8,"1,393,452",157.56
2017,12,12095,Orange County (FL),"1,321,373","201,528","188,575","214,481","188,575 to 214,481",15.3,14.3,16.3,14.3 to 16.3,"298,268","65,440","58,650","72,230","58,650 to 72,230",21.9,19.6,24.2,19.6 to 24.2,"215,275","44,755","39,282","50,228","39,282 to 50,228",20.8,18.3,23.3,18.3 to 23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$54,021 ","$52,629 ","$55,413 ","$52,629 to $55,413",3.4,"1,355,921",125.09
2015,12,12095,Orange County (FL),"1,259,523","196,882","182,019","211,745","182,019 to 211,745",15.6,14.4,16.8,14.4 to 16.8,"286,677","64,759","57,455","72,063","57,455 to 72,063",22.6,20.1,25.1,20.1 to 25.1,"207,280","44,113","38,711","49,515","38,711 to 49,515",21.3,18.7,23.9,18.7 to 23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$50,593 ","$49,368 ","$51,818 ","$49,368 to $51,818",4.5,"1,291,301",129.66
2013,12,12095,Orange County (FL),"1,197,521","217,956","202,408","233,504","202,408 to 233,504",18.2,16.9,19.5,16.9 to 19.5,"276,295","71,808","64,759","78,857","64,759 to 78,857",26,23.4,28.6,23.4 to 28.6,"199,605","49,895","44,539","55,251","44,539 to 55,251",25,22.3,27.7,22.3 to 27.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$46,675 ","$45,599 ","$47,751 ","$45,599 to $47,751",6.2,"1,227,435",138.39
2011,12,12095,Orange County (FL),"1,142,541","210,885","195,682","226,088","195,682 to 226,088",18.5,17.2,19.8,17.2 to 19.8,"269,702","69,633","63,039","76,227","63,039 to 76,227",25.8,23.4,28.2,23.4 to 28.2,"194,917","47,746","42,439","53,053","42,439 to 53,053",24.5,21.8,27.2,21.8 to 27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$44,635 ","$42,890 ","$46,380 ","$42,890 to $46,380",9,"1,170,579",139.55
2009,12,12095,Orange County (FL),"1,063,297","151,852","139,266","164,439","139,266 to 164,439",14.3,13.1,15.5,13.1 to 15.5,"262,520","50,308","44,146","56,469","44,146 to 56,469",19.2,16.8,21.5,16.8 to 21.5,"181,675","31,667","27,081","36,253","27,081 to 36,253",17.4,14.9,20,14.9 to 20.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$46,826 ","$45,578 ","$48,074 ","$45,578 to $48,074",10.6,265267,126.7
